Terms of Use,,,,
,,,,
This data set may contain errors.  It is a condition of use that you do not rely upon the information provided in this spreadsheet when making wagering decisions. Please verify everything for yourself. ,,,,
,,,,
This data set is intended for personal use only.  Do not make this data available on another website.  Please link to http://www.aussportsbetting.com/data/ when referring this data set to other people.,,,,
bet365 Data,,,,
All data from September 2018 onward is sourced from bet365.,,,,
http://www.bet365.com/?affiliate=365_043202,,,,
,,,,
Pinnacle Data,,,,
,,,,
All data from 2014 until February 2018 is sourced from Pinnacle.,,,,
http://www.pinnaclesports.com/default.aspx?btag=a_3349b_818c_&refer=xaff266,,,,
,,,,
Previous Data Sources,,,,
,,,,
Historical Odds (until 2013):,http://www.footballlocks.com/nfl_odds.shtml,,,
Historical Scores (until 2013):,http://www.databasefootball.com/boxscores/scheduleyear.htm?lg=nfl&yr=2006,,,
,http://www.databasefootball.com/boxscores/scheduleyear.htm?lg=nfl&yr=2007,,,
,http://www.oddsportal.com/american-football/usa/nfl/results/,,,
,http://www.nfl.com/schedules/,,,
,,,,
Errors,,,,
,,,,
Data errors can be reported here:,,,,
http://www.aussportsbetting.com/contact/,,,,
,,,,
Other Notes,,,,
,,,,
Buffalo Bills fixtures held in Toronto are marked as NOT being played at a neutral venue.,,,,
,,,,
The historical odds have been converted from American to decimal.,,,,